reference,statement,sourcefile
§pdex-01,perform this match operation multiple times and **SHOULD** only be granted access to data for the matched,FHIRAccessPermissions.md
§pdex-02,The  [Da Vinci PDex MedicationDispense profile](StructureDefinition-pdex-medicationdispense.html)  **SHALL** be used to record a member's prescription drug claims when sharing data using,PDexMedicationDispense.md
§pdex-03,to exchange data the [US Core MedicationDispense profile]({{site.data.fhir.ver.uscore6}}/StructureDefinition-us-core-medicationdispense.html) **SHOULD** be used.,PDexMedicationDispense.md
§pdex-04,When a Health Plan forwards information as a FHIR Resource it **SHOULD** create related Provenance record(s) to reflect the original source.,PDexProvenance.md
§pdex-05,A Provenance resource **SHOULD** be provided with each member-related resource provided by the Health Plan's FHIR API.,PDexProvenance.md
§pdex-06,This **SHOULD** be used to:,PDexProvenance.md
§pdex-07,Provenance.recorded value **SHOULD** be the date/time when the data is received by the payer.,PDexProvenance.md
§pdex-08,The [Pdex Provenance](StructureDefinition-pdex-provenance.html) record **SHOULD** be populated with the following essential fields (Must Support or Cardinality greater than 0..*) as follows:,PDexProvenance.md
§pdex-09,**SHOULD** be written to a FHIR server and the records assigned new FHIR IDs with references being re-written to maintain referential integrity.,PDexProvenance.md
§pdex-10,The Health Plan **SHALL** accept and maintain Provenance information associated with information received from contributing entities.,PDexProvenance.md
§pdex-11,The Health Plan **SHALL** add Provenance record(s) as necessary to document relevant actions taken as the current custodian of the information.,PDexProvenance.md
§pdex-12,Provenance information **SHALL** be available for any information requested by an external entity as part of exchanges conformant to this implementation guide.,PDexProvenance.md
§pdex-13,This guide **SHALL** define extensions to the provenance value sets as required to document the provenance of the information exchange.,PDexProvenance.md
§pdex-14,"The Health Plan **SHOULD** create a Provenance Record documenting the source of the records, the identity of the health plan and the action taken to become the custodian of the data.",PDexProvenance.md
§pdex-15,The updated Provenance record **SHOULD** be passed on to any downstream entity that requests Provenance information for the records they request.,PDexProvenance.md
§pdex-16,The Health Plan **SHOULD** store the Provenance information and maintain the correlation or links to the records the Provenance Record is documenting.,PDexProvenance.md
§pdex-17,The Health Plan **SHOULD** update the Provenance records to add information covering the identity of the health plan and the action taken to become the custodian of the data.,PDexProvenance.md
§pdex-18,The updated Provenance record **SHOULD** be passed on to any downstream entity requesting the associated records.,PDexProvenance.md
§pdex-19,"The Health Plan **SHOULD** create a Provenance Record documenting the source of the records, the identity of the health plan and the action taken to transform the data to FHIR Clinical Resources.",PDexProvenance.md
§pdex-20,The updated Provenance record **SHOULD** be passed on to any downstream entity requesting the associated records.,PDexProvenance.md
§pdex-21,**SHALL** be used to record them.,USCoreAllergyIntolerance.md
§pdex-22,"Where a Health Plan has access to Care Plan information for a member, they **SHALL** make the information available using the [US Core CarePlan](http://hl7.org/fhir/us/core/StructureDefinition-us-core-careplan.html) resource.",USCoreCarePlan.md
§pdex-23,Where a Health Plan has access to Information about the CareTeam for a member they **SHALL** make the information available using the,USCoreCareTeam.md
§pdex-24,For discrete procedures or encounters it **MAY** not be appropriate to create a CareTeam record from the claims information.,USCoreCareTeam.md
§pdex-25,"Where a Health Plan has access to Laboratory Results and other diagnostic information, they **SHALL** make the information available using the [US Core DiagnosticReport for Laboratory Results Reporting](http://hl7.org/fhir/us/core/StructureDefinition-us-core-diagnosticreport-lab.html) resource.",USCoreDiagnosticReportforLaboratoryResultsReporting.md
§pdex-26,"Where a Health Plan has access to clinical notes and associated diagnostic information, they **SHALL** make the information available using the [US Core DiagnosticReport for Report and Note Exchange](http://hl7.org/fhir/us/core/StructureDefinition-us-core-diagnosticreport-note.html) resource.",USCoreDiagnosticReportforReportandNoteExchange.md
§pdex-27,The Health Plan **SHALL** use the,USCoreDocumentReference.md
§pdex-28,"Where a Health Plan has access to structured and coded Immunization information for a member, the health plan **SHALL** present the information using the",USCoreImmunization.md
§pdex-29,Where a Health Plan has information about devices used by the Member that information **SHALL** be published using the,USCoreImplantableDevice.md
§pdex-30,"It identifies which core elements, extensions, vocabularies and value sets **SHALL** be present in the resource when using this profile.",USCoreLaboratoryResultObservation.md
§pdex-31,**SHALL** be used to record location/facility-specific information.,USCoreLocation.md
§pdex-32,"Where a Health Plan has access to Medication information, they **SHALL** make the information available using the",USCoreMedication.md
§pdex-33,"Where a Health Plan has access to Prescription information, they **SHALL** make the information available using the",USCoreMedicationRequest.md
§pdex-34,**SHOULD** use the,USCoreOrganization.md
§pdex-35,*SHALL** be used to express a member's demographic information.,USCorePatient.md
§pdex-36,The code **MB**  **SHALL** be used to identify the member identifier.,USCorePatient.md
§pdex-37,**SHALL** be used to record information about Practitioners.,USCorePractitioner.md
§pdex-38,**SHALL** be used to record information about the roles that practitioners take in providing services to their patients.,USCorePractitionerRole.md
§pdex-39,**SHALL** be used to record a member's health events.,USCoreProcedure.md
§pdex-40,Note: Procedure records **SHOULD** only be created from ExplanationOfBenefit or CPCDS resources for items that are clinical procedures.,USCoreProcedure.md
§pdex-41,"Medications, facility charges and supplies **SHOULD NOT** be created as procedure records.",USCoreProcedure.md
§pdex-42,"In all other cases a payer **SHALL** create a [PDex Provenance](PDexProvenance.html) profile that identifies their role as a ""Transmitter"" of the information.",USCoreProvenance.md
§pdex-43,This IG uses a combination of CDS-Hooks and SMART-on-FHIR to enable Providers to issue a query to a Health Plan and to retrieve information about their patient (the Health Plan member) that they **MAY** review and choose to commit to the patient record in their EMR.,cds-hooks.md
§pdex-44,When interacting with EMR systems that support FHIR R4 the SMART App **SHALL** evaluate the EMR System's CapabilityStatement that the implementation has deemed relevant to this SMART-on-FHIR application to determine which of the records selected by the Provider can be written to the EMR via the FHIR API.,cds-hooks.md
§pdex-45,"Where the EMR's FHIR API does not enable the SMART App to write a resource via the API, the SMART App **SHOULD** write the records that it is permitted to write to the API.",cds-hooks.md
§pdex-46,The remaining selected records **SHOULD** be retained in the EMR in the most appropriate form to allow the provider access to the information when needed.,cds-hooks.md
§pdex-47,"The Payer's CDS Hooks service **SHALL** handle the content in the JSON hooks payload, regardless of version of FHIR used for incorporated resources.",cds-hooks.md
§pdex-48,"The health plan's CDS Hooks service **SHALL** provide access to FHIR R4 resources based on Profiles identified in the US Core, Da Vinci PDex and HRex IGs.",cds-hooks.md
§pdex-49,The SMART-on-FHIR App that **MAY** be called from the returned CDS Hooks card will not translate R4 profiles to earlier versions of FHIR.,cds-hooks.md
§pdex-50,When interacting with EMR systems that support FHIR R4 the SMART App **SHALL** evaluate the EMR System's CapabilityStatement to determine which of the records selected by the Provider can be written to the EMR via the FHIR API.,cds-hooks.md
§pdex-51,"The remaining selected records **SHALL** be compiled into a FHIR bundle, a PDF **SHALL** be created to provide a human-readable version of the bundle and both documents **SHALL** be attached as a DocumentReference and committed to the patient's record.",cds-hooks.md
§pdex-52,Where an EMR providing an R4 API prevents the attaching of a FHIR bundle to a DocumentReference the SMART APP **SHALL** attempt to write the selected records based upon the options listed below for graceful write degradation.,cds-hooks.md
§pdex-53,"When interacting with EMR systems that support FHIR versions prior to FHIR R4 the SMART App **SHALL**, where permitted by the target EMR, create a DocumentReference and encapsulate a PDF, human-readable version of the records being committed, together with a document bundle that encapsulates the FHIR resources from the health plan that the provider has selected to commit to the patient's record.",cds-hooks.md
§pdex-54,Where the EMR does not support the attachment of FHIR Bundles to a DocumentReference record the SMART App **SHALL** create a human-readable PDF version of the selected resources then attach this document to the DocumentReference and commit to the patient's record.,cds-hooks.md
§pdex-55,Where the EMR does not support the attachment of PDF Documents to a DocumentReference record the SMART App **SHALL** create an HTML or XHTML document that contains the selected resources then attach this document to the DocumentReference and commit to the patient's record.,cds-hooks.md
§pdex-56,Where the EMR does not support the attachment of HTML/XHTML documents to a DocumentReference record the SMART App **SHALL** create a human-readable ASCII text version of the selected resources then attach this to the DocumentReference and commit to the patient's record.,cds-hooks.md
§pdex-57,"Subscriber Id or Member Id, if available, **SHOULD** be taken from the Patient's Coverage record, or be manually entered by the Provider via the SMART-on-FHIR App.",cds-hooks.md
§pdex-58,"If the Member Id is not available, the Subscriber ID and the patient information from the Coverage.beneficiary element **SHOULD** be used to uniquely identify the member.",cds-hooks.md
§pdex-59,Sharing of Member health information via PDex **SHALL** use the CDS Hooks specification.,cds-hooks.md
§pdex-60,Connection to health plan systems **SHALL** be supported via the following hook:,cds-hooks.md
§pdex-61,"Any identifiers associated with the coverage for the patient (which may include patient demographics) **SHOULD** be obtained from the FHIR Coverage record for the patient, or **MAY** be entered manually by the provider via the SMART-on-FHIR App.",cds-hooks.md
§pdex-62,PDex supports three common scenarios where CDS Hooks **SHOULD** be used:,cds-hooks.md
§pdex-63,- The returned information MAY include a link to a SMART-on-FHIR App to enable selection of resources by the Clinician that will be written to the Clinician’s EMR system,cds-hooks.md
§pdex-64,- The information card MAY include a link to launch the SMART-on-FHIR App using the appContext to enable the Clinician to query information about their patient using the Health Plan’s FHIR API.,cds-hooks.md
§pdex-65,"The SMART-on-FHIR App **MAY** be configured with default FHIR search queries that can be set by the Clinician, or their organization.",cds-hooks.md
§pdex-66,"Examples of preset search query parameters **MAY** include, but are not limited to:",cds-hooks.md
§pdex-67,Any valid FHIR search query for a Patient **MAY** be constructed by the Provider.,cds-hooks.md
§pdex-68,"As a minimum, the Health Plan's FHIR API **SHALL** limit returned results to the records that are related to the Patient/Member that is the subject of the Provider query.",cds-hooks.md
§pdex-69,"As a minimum, search of FHIR Resources **SHOULD** support the following query parameters where appropriate for a Resource Type:",cds-hooks.md
§pdex-70,"Health plans and clients **MAY** support additional hooks, additional card patterns, additional resources, additional extensions, etc.",cds-hooks.md
§pdex-71,"While it is expected that health plans **MAY** implement their own processes and communication methods to track and act upon a member opting out of Provider Access API data sharing, the following profile is provided as an example of a Consent resource that could be used to express a member opt-out.",consent.md
§pdex-72,"This **MAY** be used by a member portal, or consumer app to communicate an opt-out from Provider Access sharing.",consent.md
§pdex-73,Coverage.identifier **MAY** include a member identifier in the Coverage resource.,coverage.md
§pdex-74,"Health Plans **SHALL** map clinical information for a member to [US Core v3.1.1]({{site.data.fhir.ver.uscore3}}), [US Core v6.1.0]({{site.data.fhir.ver.uscore6}}) or [US Core v7.0.0]({{site.data.fhir.ver.uscore7}}) FHIR Resources based on R4.",datamapping.md
§pdex-75,Health Plans **SHALL** map claims and encounter data to the non-financial ExplanationOfBenefit BASIS profiles defined in the [CARIN Consumer Directed Payer Data Exchange IG]({{site.data.fhir.ver.carinbb}}).,datamapping.md
§pdex-76,Health Plans **SHALL** map prior authorization information to the [PDex Prior Authorization](PDexPriorAuthorization.html) profile.,datamapping.md
§pdex-77,"As those profiles mature and achieve adoption, they **MAY** be offered up to US Realm for incorporation into a future version of US Core.",datamapping.md
