URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/us/davinci-pdex/ValueSet/BundleTypeVS,2.0.0,draft,,BundleTypeVS,mTLS Bundle Type Value Set,"Categories of bundle.",,"hl7.fhir.r4.core"
http://hl7.org/fhir/us/davinci-pdex/ValueSet/EndpointAccessControlMechanismVS,2.0.0,draft,,EndpointAccessControlMechanismVS,Endpoint Access Control Mechanism Value Set,"Codes for documenting access control mechanism",,"Internal"
http://hl7.org/fhir/us/davinci-pdex/ValueSet/EndpointConnectionTypeVS,2.0.0,draft,,EndpointConnectionTypeVS,Endpoint Connection Types Value Set,"Endpoint Connection Types",,"Internal,THO"
http://hl7.org/fhir/us/davinci-pdex/ValueSet/EndpointConnectionTypeVersionVS,2.0.0,draft,,EndpointConnectionTypeVersionVS,Endpoint Connection Type Version Value Set,"Endpoint Connection Type Version",,"Internal,hl7.fhir.r4.core"
http://hl7.org/fhir/us/davinci-pdex/ValueSet/EndpointFhirMimeTypeVS,2.0.0,draft,,EndpointFhirMimeTypeVS,Endpoint FHIR Mimetype Value Set,"Endpoint FHIR mimetype",,"Other"
http://hl7.org/fhir/us/davinci-pdex/ValueSet/EndpointPayloadTypeVS,2.0.0,draft,,EndpointPayloadTypeVS,Endpoint Payload Type Value Set,"Endpoint Payload Types are constrained to NA (Not Applicable) as part of this IG",,"Internal"
http://hl7.org/fhir/us/davinci-pdex/ValueSet/FDANationalDrugCode,2.0.0,draft,,FDANationalDrugCode,FDA National Drug Code (NDC),"The Drug Listing Act of 1972 requires registered drug establishments to provide the Food and Drug Administration (FDA) with a current list of all drugs manufactured, prepared, propagated, compounded, or processed by it for commercial distribution.  (See Section 510 of the Federal Food, Drug, and Cosmetic Act (Act) (21 U.S.C. § 360)). Drug products are identified and reported using a unique, three-segment number, called the National Drug Code (NDC), which serves as a universal product identifier for drugs. FDA publishes the listed NDC numbers and the information submitted as part of the listing information in the NDC Directory which is updated daily.  The information submitted as part of the listing process, the NDC number, and the NDC Directory are used in the implementation and enforcement of the Act.  Users should note:  Starting June 1, 2011, only drugs for which electronic listings (SPL) have been submitted to the FDA are included in the NDC Directory. Drugs for which listing information was last submitted to FDA on paper forms, prior to June 2009, are included on a separate file and will not be updated after June 2012.  Information regarding the FDA published NDC Directory can be found [here](https://www.fda.gov/drugs/drug-approvals-and-databases/national-drug-code-directory)  Users should note a few important items  *   The NDC Directory is updated daily. *   The new NDC Directory contains ONLY information on final marketed drugs submitted to the FDA in SPL electronic listing files by labelers. *   The NDC Directory does not contain all listed drugs. The new version includes the final marketed drugs which listing information were submitted electronically. It does not include animal drugs, blood products, or human drugs that are not in final marketed form, such as Active Pharmaceutical Ingredients(APIs), drugs for further processing, drugs manufactured exclusively for a private label distributor, or drugs that are marketed solely as part of a kit or combination product or inner layer of a multi-level packaged product not marketed individually. For more information about how certain kits or multi-level packaged drugs are addressed in the new NDC Directory, see the NDC Directory Package File definitions document. For the FDA Online Label Repository page and additional resources go to: [FDA Online Label Repository](https://labels.fda.gov/)",,"hl7.terminology.r4"
http://hl7.org/fhir/us/davinci-pdex/ValueSet/IdentifierStatusVS,2.0.0,draft,,IdentifierStatusVS,Identifier Status Value Set,"Codes for Identifier Status",,"Internal"
http://hl7.org/fhir/us/davinci-pdex/ValueSet/MtlsObjectType,2.0.0,draft,,MtlsObjectType,mTLS Signed Object Types,"The Object type",,"Internal"
http://hl7.org/fhir/us/davinci-pdex/ValueSet/NdhAssociatedServersTypeVS,2.0.0,draft,,NdhAssociatedServersTypeVS,Associated Servers Type Value Set,"Associated Servers Type",,"Internal"
http://hl7.org/fhir/us/davinci-pdex/ValueSet/NdhFhirEndpointUseCaseVS,2.0.0,draft,,NdhFhirEndpointUseCaseVS,NDH FHIR Endpoint Usecase Value Set,"Codes for documenting business use case by a general grouping by business area.",,"Internal"
