DaVinciPayerDataExchange : Validation Results
=========================================

err = 2, warn = 0, info = 0
Generated Fri Jun 14 10:48:00 EDT 2019. FHIR version 4.0.0 for hl7.fhir.us.davinci-pdex#0.0.9.255 (canonical = http://hl7.org/fhir/us/davinci-pdex)

 Build Errors : 424 / 0
 C:\Windows\Temp\tmp-10260f51cFofukgD1\source\resources\implementationguide\davinci-pdex : 1 / 0
 C:\Windows\Temp\tmp-10260f51cFofukgD1\source\resources\structuredefinition\pdex-medicationdispense : 0 / 0
</table>
== n/a ==
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1-1_Overview.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './1_Home_Page.html' for "Home Page" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1-1_Overview.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './1-1_Overview.html' for "- Overview" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1-1_Overview.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './1-2_Conventions.html' for "- Conventions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1-1_Overview.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 329, column 45: The link './6-7_Handling_Data_Provenance.html' for "Section 6-7 Handling Data Provenance" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1-1_Overview.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 332, column 8: The link './1_Home_Page.html' for "Previous" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1-1_Overview.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 333, column 8: The link './1-2_Conventions.html' for "Next" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1-2_Conventions.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './1_Home_Page.html' for "Home Page" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1-2_Conventions.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './1-1_Overview.html' for "Overview" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1-2_Conventions.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './1-2_Conventions.html' for "Conventions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1-2_Conventions.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 268, column 9: The link './1-1_Overview.html' for "Previous" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1-2_Conventions.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 269, column 8: The link './2_Introduction.html' for "Next" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1_Home_Page.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 8: The link './1_Home_Page.html' for "Home Page" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1_Home_Page.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 8: The link './1-1_Overview.html' for "- Overview" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1_Home_Page.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 8: The link './1-2_Conventions.html' for "- Conventions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1_Home_Page.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 248, column 8: The link './1_Home_Page.html' for "Previous" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\1_Home_Page.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 249, column 8: The link './1-1_Overview.html' for "Next" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-1_Implementation_Guide_Scope.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-1_Implementation_Guide_Scope.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-1_Implementation_Guide_Scope.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-1_Implementation_Guide_Scope.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-1_Implementation_Guide_Scope.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-1_Implementation_Guide_Scope.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-1_Implementation_Guide_Scope.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-2_Member_Consent.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './2_Introduction.html' for "Introduction" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-2_Member_Consent.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './2-1_Implementation_Guide_Scope.html' for "- Implementation Guide Scope" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-2_Member_Consent.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './2-2_Member_Consent.html' for "- Member Consent" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-2_Member_Consent.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 7: The link './2-3_FHIR.html' for "- FHIR" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-2_Member_Consent.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 7: The link './2-4_Supporting_Specifications.html' for "- Supporting Specifications" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-2_Member_Consent.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './2-5_Implementation_Assumptions.html' for "- Implementation Assumptions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-2_Member_Consent.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './2-6_Implementation_Hierarchy_and_Priorities.html' for "- Implementation Hierarchy and Priorities" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-2_Member_Consent.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './2-7_PDex_Data_Payloads.html' for "- PDex Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-2_Member_Consent.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 275, column 57: The link '' for "Section 7" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-3_FHIR.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './2_Introduction.html' for "Introduction" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-3_FHIR.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './2-1_Implementation_Guide_Scope.html' for "- Implementation Guide Scope" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-3_FHIR.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './2-2_Member_Consent.html' for "- Member Consent" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-3_FHIR.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 7: The link './2-3_FHIR.html' for "- FHIR" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-3_FHIR.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 7: The link './2-4_Supporting_Specifications.html' for "- Supporting Specifications" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-3_FHIR.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './2-5_Implementation_Assumptions.html' for "- Implementation Assumptions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-3_FHIR.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './2-6_Implementation_Hierarchy_and_Priorities.html' for "- Implementation Hierarchy and Priorities" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-3_FHIR.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './2-7_PDex_Data_Payloads.html' for "- PDex Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-4_Supporting_Specifications.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './2_Introduction.html' for "Introduction" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-4_Supporting_Specifications.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './2-1_Implementation_Guide_Scope.html' for "- Implementation Guide Scope" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-4_Supporting_Specifications.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './2-2_Member_Consent.html' for "- Member Consent" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-4_Supporting_Specifications.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 7: The link './2-3_FHIR.html' for "- FHIR" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-4_Supporting_Specifications.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 7: The link './2-4_Supporting_Specifications.html' for "- Supporting Specifications" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-4_Supporting_Specifications.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './2-5_Implementation_Assumptions.html' for "- Implementation Assumptions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-4_Supporting_Specifications.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './2-6_Implementation_Hierarchy_and_Priorities.html' for "- Implementation Hierarchy and Priorities" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-4_Supporting_Specifications.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 243, column 7: The link './2-7_PDex_Data_Payloads.html' for "- PDex Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\2-5_Implementation_Assumptions.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './2_Introduction.html' for "Introduction" cannot be resolved
