DaVinciPayerDataExchange : Validation Results
=========================================

err = 50, warn = 4, info = 45
IG Publisher Version: v1.0.99-SNAPSHOT Out of date - current version is v1.0.100-SNAPSHOT
Generated Fri Jun 26 14:23:34 GMT 2020. FHIR version 4.0.1 for hl7.fhir.us.davinci-pdex#0.3.6 (canonical = http://hl7.org/fhir/us/davinci-pdex)

 Build Errors : 209 / 0
 /tmp/tmp-1BHzaP18h9LyU/input/davinci-pdex : 2 / 2
 /tmp/tmp-1BHzaP18h9LyU/input/resources/capabilitystatement/us-core-server : 46 / 45
 /tmp/tmp-1BHzaP18h9LyU/input/resources/structuredefinition/capabilitystatement-search-parameter-combination : 1 / 1
 /tmp/tmp-1BHzaP18h9LyU/input/resources/structuredefinition/pdex-medicationdispense : 1 / 1
</table>
== n/a ==
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CDS-Hooks.html#/html/body/div/div/div/p/a at Line 413, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/ol/li/a at Line 158, column 470: The link 'security.html' for "General Security Considerations" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 158, column 1546: The link 'StructureDefinition-us-core-allergyintolerance.html' for "US Core AllergyIntolerance Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 167, column 67: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 175, column 67: The link 'StructureDefinition-us-core-careteam.html' for "US Core CareTeam Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 183, column 69: The link 'StructureDefinition-us-core-condition.html' for "US Core Condition Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 192, column 63: The link 'StructureDefinition-us-core-implantable-device.html' for "US Core Implantable Device Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 201, column 83: The link 'StructureDefinition-us-core-diagnosticreport-note.html' for "US Core DiagnosticReport Profile for Report and Note exchange" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 203, column 8: The link 'StructureDefinition-us-core-diagnosticreport-lab.html' for "US Core DiagnosticReport Profile for Laboratory Results Reporting" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 212, column 85: The link 'StructureDefinition-us-core-documentreference.html' for "US Core DocumentReference Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 223, column 69: The link 'StructureDefinition-us-core-encounter.html' for "US Core Encounter Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 234, column 59: The link 'StructureDefinition-us-core-goal.html' for "US Core Goal Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 243, column 75: The link 'StructureDefinition-us-core-immunization.html' for "US Core Immunization Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 252, column 67: The link 'StructureDefinition-us-core-location.html' for "US Core Location Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 265, column 71: The link 'StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 273, column 85: The link 'StructureDefinition-us-core-medicationrequest.html' for "US Core MedicationRequest Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 281, column 73: The link 'StructureDefinition-us-core-smokingstatus.html' for "US Core Smoking Status Observation Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 283, column 8: The link 'StructureDefinition-pediatric-weight-for-height.html' for "US Core Pediatric Weight for Height Observation Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 285, column 8: The link 'StructureDefinition-us-core-observation-lab.html' for "US Core Laboratory Result Observation Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 287, column 8: The link 'StructureDefinition-pediatric-bmi-for-age.html' for "US Core Pediatric BMI for Age Observation Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 289, column 8: The link 'StructureDefinition-us-core-pulse-oximetry.html' for "US Core Pulse Oximetry Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 297, column 75: The link 'StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
