DaVinciPayerDataExchange : Validation Results
=========================================

err = 107, warn = 38, info = 61
IG Publisher Version: 2.0.29
Generated Wed Dec 17 14:58:16 EST 2025. FHIR version 4.0.1 for hl7.fhir.us.davinci-pdex#2.1.1 (canonical = http://hl7.org/fhir/us/davinci-pdex)
 Build Errors : 14 / 2 / 39
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-1000000-1 : 1 / 7 / 12
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-1000000-2 : 1 / 8 / 16
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-1000000-3 : 1 / 8 / 18
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-2000002 : 0 / 0 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-3000002 : 0 / 0 / 4
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-3000003 : 1 / 0 / 6
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-example-mtls-endpoint-bundle : 0 / 1 / 5
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CapabilityStatement-pdex-payer-access-server : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CapabilityStatement-pdex-provider-access-server : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CapabilityStatement-pdex-server : 0 / 114 / 51
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CapabilityStatement-pdex-server-6-1 : 0 / 156 / 68
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-EndpointPayloadTypeCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-MtlsObjectCodeCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-OrgTypeCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PDexAdjudicationDiscriminator : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PDexIdentifierType : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PDexPayerAdjudicationStatus : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PDexSupportingInfoTypeCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PdexMemberAttributionCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PdexMultiMemberMatchResultCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-PriorAuthorizationValueCodes : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-ProvenanceAgentRoleType : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-ProvenancePayerDataSource : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-TrustFrameworkTypeCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-TrustProfileCS : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-opt-out-reason : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-opt-out-scope : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-pdex-member-characteristic-code : 1 / 1 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/CodeSystem-treatment-relationship-type : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Consent-consent-2 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Consent-no-consent-1 : 0 / 0 / 1
