Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.davinci-pdex.json	69925	-	0	0	0	0	0	0	3	94	0	0	0	0	0	0	0	1	0	0	364	460	0	0	0	11	0	4
fsh-generated/resources/Bundle-1000000-1.json	9955	12	0	0	0	1	16	0	1	615	0	0	0	0	0	0	0	0	0	0	61	50	0	0	0	0	0	1
fsh-generated/resources/Bundle-1000000-2.json	14092	15	1	0	0	0	5	0	0	36	0	0	0	0	0	0	0	0	0	0	76	58	0	0	0	0	0	0
fsh-generated/resources/Bundle-1000000-3.json	17041	28	0	0	0	0	8	0	0	49	0	0	0	0	0	0	0	0	0	0	90	80	0	0	0	0	0	0
fsh-generated/resources/Bundle-2000002.json	1672	2	0	0	0	0	5	0	0	6	0	0	0	0	0	0	0	0	0	0	17	31	0	0	0	0	0	0
fsh-generated/resources/Bundle-3000002.json	3231	4	0	0	0	0	2	0	1	9	0	0	0	0	0	0	0	1	0	0	21	27	0	0	0	0	0	0
fsh-generated/resources/Bundle-3000003.json	4661	4	0	0	0	0	5	0	0	12	0	0	0	0	0	0	0	0	0	0	30	22	0	0	0	0	0	0
fsh-generated/resources/Bundle-example-mtls-endpoint-bundle.json	4931	3	0	0	0	0	8	0	0	6	0	0	0	0	0	0	0	0	0	0	26	16	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CredentialStatusCS.json	1631	2	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	18	17778	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-EndpointAccessControlMechanismCS.json	1667	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	20	99	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-EndpointConnectionTypeCS.json	2670	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	27	98	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-EndpointConnectionTypeVersionCS.json	692	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	83	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-EndpointFhirMimeTypeCS.json	789	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	83	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-EndpointHieSpecificConnectionTypeCS.json	8563	33	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	64	92	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-EndpointPayloadTypeCS.json	705	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	80	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IdentifierTypeCS.json	1619	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	79	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-MtlsObjectCodeCS.json	598	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	10	87	0	0	0	0	0	0
