Output File                                                                Name                                                         Type        FSH File                                Lines
Bundle-1000000-1.json                                                      BundleExamplePayer1                                          Instance    BundleProvenanceExample.fsh             88 - 199
Bundle-1000000-2.json                                                      BundleExamplePayer2                                          Instance    BundleProvenanceExample.fsh             203 - 356
Bundle-1000000-3.json                                                      BundleExamplePayer3                                          Instance    BundleProvenanceExample.fsh             359 - 540
Bundle-2000002.json                                                        ExampleBundle1                                               Instance    SupportingExampleProfiles.fsh           268 - 293
Bundle-3000002.json                                                        BundleWithProvenance                                         Instance    BundleProvenanceExample.fsh             1 - 37
Bundle-3000003.json                                                        BundleConditionWithProvenance                                Instance    BundleProvenanceExample.fsh             40 - 84
Bundle-example-mtls-endpoint-bundle.json                                   example-mtls-endpoint-bundle                                 Instance    ExamplemTLSBundle.fsh                   1 - 71
CodeSystem-CredentialStatusCS.json                                         CredentialStatusCS                                           CodeSystem  CodeSystems-NDH.fsh                     18 - 30
CodeSystem-EndpointAccessControlMechanismCS.json                           EndpointAccessControlMechanismCS                             CodeSystem  CodeSystems-NDH.fsh                     35 - 50
CodeSystem-EndpointConnectionTypeCS.json                                   EndpointConnectionTypeCS                                     CodeSystem  CodeSystems-NDH.fsh                     53 - 69
CodeSystem-EndpointConnectionTypeVersionCS.json                            EndpointConnectionTypeVersionCS                              CodeSystem  CodeSystems-NDH.fsh                     75 - 82
CodeSystem-EndpointFhirMimeTypeCS.json                                     EndpointFhirMimeTypeCS                                       CodeSystem  CodeSystems-NDH.fsh                     86 - 95
CodeSystem-EndpointHieSpecificConnectionTypeCS.json                        EndpointHieSpecificConnectionTypeCS                          CodeSystem  CodeSystems-NDH.fsh                     99 - 145
CodeSystem-EndpointPayloadTypeCS.json                                      EndpointPayloadTypeCS                                        CodeSystem  CodeSystems-NDH.fsh                     149 - 156
CodeSystem-IdentifierTypeCS.json                                           IdentifierTypeCS                                             CodeSystem  CodeSystems.fsh                         60 - 76
CodeSystem-MtlsObjectCodeCS.json                                           MtlsObjectCodeCS                                             CodeSystem  Extensions-mTLS.fsh                     31 - 38
CodeSystem-NdhAssociatedServersTypeCS.json                                 NdhAssociatedServersTypeCS                                   CodeSystem  CodeSystems-NDH.fsh                     160 - 189
CodeSystem-NdhFhirEndpointUseCaseCS.json                                   NdhFhirEndpointUseCaseCS                                     CodeSystem  CodeSystems-NDH.fsh                     193 - 205
CodeSystem-NdhSecureExchangeArtifactsCS.json                               NdhSecureExchangeArtifactsCS                                 CodeSystem  CodeSystems-NDH.fsh                     208 - 232
CodeSystem-NdhVerificationStatusCS.json                                    NdhVerificationStatusCS                                      CodeSystem  CodeSystems-NDH.fsh                     235 - 244
CodeSystem-OrgTypeCS.json                                                  OrgTypeCS                                                    CodeSystem  CodeSystems.fsh                         213 - 225
CodeSystem-PDexAdjudicationCS.json                                         PDexAdjudicationCS                                           CodeSystem  CodeSystems.fsh                         110 - 128
CodeSystem-PDexAdjudicationDiscriminator.json                              PDexAdjudicationDiscriminator                                CodeSystem  CodeSystems.fsh                         94 - 105
CodeSystem-PDexIdentifierType.json                                         PDexIdentifierType                                           CodeSystem  CodeSystems.fsh                         192 - 210
CodeSystem-PDexPayerAdjudicationStatus.json                                PDexPayerAdjudicationStatus                                  CodeSystem  CodeSystems.fsh                         145 - 161
CodeSystem-PDexSupportingInfoType.json                                     PDexSupportingInfoType                                       CodeSystem  CodeSystems.fsh                         163 - 189
CodeSystem-PdexProviderExportModeCS.json                                   PdexProviderExportModeCS                                     CodeSystem  CodeSystems.fsh                         235 - 243
CodeSystem-PriorAuthorizationValueCodes.json                               PriorAuthorizationValueCodes                                 CodeSystem  CodeSystems.fsh                         80 - 91
CodeSystem-ProvenanceAgentRoleType.json                                    ProvenanceAgentRoleType                                      CodeSystem  CodeSystems.fsh                         6 - 19
CodeSystem-ProvenancePayerDataSource.json                                  ProvenancePayerDataSource                                    CodeSystem  CodeSystems.fsh                         23 - 56
CodeSystem-TrustFrameworkTypeCS.json                                       TrustFrameworkTypeCS                                         CodeSystem  CodeSystems-NDH.fsh                     247 - 260
CodeSystem-TrustProfileCS.json                                             TrustProfileCS                                               CodeSystem  CodeSystems-NDH.fsh                     263 - 271
Coverage-883210.json                                                       ExampleCoverage                                              Instance    HrexCoverageExample.fsh                 1 - 12
Coverage-Coverage1.json                                                    PriorAuthCoverage                                            Instance    ExampleCoverage.fsh                     1 - 10
Device-543210.json                                                         ExampleDevice                                                Instance    PdexDeviceExample.fsh                   1 - 14
DocumentReference-123456.json                                              ExampleDocumentReference                                     Instance    ExampleDocumentReference.fsh            1 - 20
Encounter-6.json                                                           ExampleEncounter1                                            Instance    SupportingExampleProfiles.fsh           232 - 241
Encounter-7.json                                                           ExampleEncounter2                                            Instance    SupportingExampleProfiles.fsh           244 - 253
Encounter-8.json                                                           ExampleEncounter3                                            Instance    SupportingExampleProfiles.fsh           256 - 265
Endpoint-diamond-mtls-endpoint1.json                                       diamond-mtls-endpoint1                                       Instance    ExamplemTLSEndpoint.fsh                 3 - 38
Endpoint-diamond-mtls-endpoint2.json                                       diamond-mtls-endpoint2                                       Instance    ExamplemTLSEndpoint.fsh                 43 - 72
ExplanationOfBenefit-PDexPriorAuth1.json                                   PdexPriorAuth                                                Instance    ExamplePriorAuthEOB.fsh                 1 - 86
Location-5.json                                                            ExampleLocation                                              Instance    SupportingExampleProfiles.fsh           223 - 229
MedicationDispense-1000001.json                                            ExampleMedicationDispenseClaim                               Instance    MedicationDispenseExamplesDispense.fsh  1 - 16
Organization-Acme.json                                                     Acme                                                         Instance    ExamplemTLSOrganization.fsh             35 - 83
Organization-DiamondOnyxHealth1.json                                       mtlsorganization2                                            Instance    ExamplemTLSOrganization.fsh             19 - 32
Organization-Payer1-1.json                                                 OrganizationPayer1-1                                         Instance    SupportingExampleProfiles.fsh           131 - 143
Organization-Payer1.json                                                   OrganizationPayer1                                           Instance    SupportingExampleProfiles.fsh           117 - 129
Organization-Payer2-2.json                                                 OrganizationPayer2-2                                         Instance    SupportingExampleProfiles.fsh           162 - 174
Organization-Payer2.json                                                   OrganizationPayer2                                           Instance    SupportingExampleProfiles.fsh           147 - 159
Organization-ProviderOrg1.json                                             OrganizationProvider1                                        Instance    SupportingExampleProfiles.fsh           177 - 189
Organization-ProviderOrg2.json                                             OrganizationProvider2                                        Instance    SupportingExampleProfiles.fsh           191 - 203
Patient-1-2.json                                                           Patient1-2                                                   Instance    SupportingExampleProfiles.fsh           40 - 76
Patient-1.json                                                             Patient1                                                     Instance    SupportingExampleProfiles.fsh           1 - 37
Patient-100.json                                                           Patient100                                                   Instance    SupportingExampleProfiles.fsh           79 - 115
Practitioner-4.json                                                        ExamplePractitioner                                          Instance    SupportingExampleProfiles.fsh           206 - 221
Provenance-1000001.json                                                    ExampleProvenanceTransmitter                                 Instance    ProvenanceExamples.fsh                  1 - 13
Provenance-1000002.json                                                    ExampleProvenanceAuthorEncounter6                            Instance    ProvenanceExamples.fsh                  33 - 46
Provenance-1000003.json                                                    ExampleProvenanceAuthorEncounter7                            Instance    ProvenanceExamples.fsh                  49 - 61
Provenance-1000004.json                                                    ExampleProvenanceSoloPractitioner                            Instance    ProvenanceExamples.fsh                  64 - 77
Provenance-1000005.json                                                    ExampleProvenancePayerSource                                 Instance    ProvenanceExamples.fsh                  81 - 93
Provenance-1000006.json                                                    ExampleProvenancePayerModified                               Instance    ProvenanceExamples.fsh                  96 - 108
Provenance-1000016.json                                                    ExampleDocRefProvenance                                      Instance    ExampleDocumentReference.fsh            26 - 38
Provenance-1000017.json                                                    ExampleProvenanceBundleTransmitter                           Instance    ProvenanceExamplesTransmitter.fsh       1 - 11
Provenance-1000101.json                                                    ExampleProvenanceCustodian                                   Instance    ProvenanceExamples.fsh                  15 - 30
StructureDefinition-DispenseRefill.json                                    DispenseRefill                                               Extension   Extensions.fsh                          29 - 41
StructureDefinition-PriorAuthorizationUtilization.json                     PriorAuthorizationUtilization                                Extension   Extensions.fsh                          49 - 60
StructureDefinition-ProvenanceSourceFrom.json                              ProvenanceSourceFrom                                         Extension   Extensions.fsh                          5 - 23
StructureDefinition-base-ext-associatedServers.json                        AssociatedServers                                            Extension   Extensions.fsh                          126 - 144
StructureDefinition-base-ext-contactpoint-availabletime.json               ContactPointAvailableTime                                    Extension   Extensions.fsh                          147 - 169
StructureDefinition-base-ext-dynamicRegistration.json                      DynamicRegistration                                          Extension   Extensions.fsh                          172 - 189
StructureDefinition-base-ext-endpoint-connection-type-version.json         EndpointConnectionTypeVersion                                Extension   Extensions.fsh                          206 - 219
StructureDefinition-base-ext-endpoint-rank.json                            EndpointRank                                                 Extension   Extensions.fsh                          222 - 234
StructureDefinition-base-ext-endpoint-usecase.json                         EndpointUsecase                                              Extension   Extensions.fsh                          237 - 256
StructureDefinition-base-ext-endpointAccessControlMechanism.json           EndpointAccessControlMechanism                               Extension   Extensions.fsh                          192 - 203
StructureDefinition-base-ext-fhir-ig.json                                  FhirIg                                                       Extension   Extensions.fsh                          259 - 280
StructureDefinition-base-ext-identifier-status.json                        IdentifierStatus                                             Extension   Extensions.fsh                          283 - 299
StructureDefinition-base-ext-secureExchangeArtifacts.json                  SecureExchangeArtifacts                                      Extension   Extensions.fsh                          302 - 324
StructureDefinition-base-ext-trustFramework.json                           TrustFramework                                               Extension   Extensions.fsh                          327 - 352
